cu_num,M,N,K,bias,dtype,outdtype,scaleAB,bpreshuffle,libtype,solidx,splitK,us,kernelName,err_ratio,tflops,bw
256,1,256,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,180,16,7.4782,flydsl_gemm2_abf16_wbf16_bf16_t32x64x64_split_k16_block_m_warp1_block_n_warp4_async_copyTrue_b_to_ldsFalse_b_preshuffleFalse_c_to_ldsFalse_gfx950,0.0195,0.49,492.75
256,2,256,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,180,16,7.4609,flydsl_gemm2_abf16_wbf16_bf16_t32x64x64_split_k16_block_m_warp1_block_n_warp4_async_copyTrue_b_to_ldsFalse_b_preshuffleFalse_c_to_ldsFalse_gfx950,0.0332,0.98,495.88
256,4,256,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,180,16,7.5195,flydsl_gemm2_abf16_wbf16_bf16_t32x64x64_split_k16_block_m_warp1_block_n_warp4_async_copyTrue_b_to_ldsFalse_b_preshuffleFalse_c_to_ldsFalse_gfx950,0.0293,1.95,495.96
256,8,256,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,180,16,7.5756,flydsl_gemm2_abf16_wbf16_bf16_t32x64x64_split_k16_block_m_warp1_block_n_warp4_async_copyTrue_b_to_ldsFalse_b_preshuffleFalse_c_to_ldsFalse_gfx950,0.0273,3.88,500.13
256,16,256,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,180,16,7.6807,flydsl_gemm2_abf16_wbf16_bf16_t32x64x64_split_k16_block_m_warp1_block_n_warp4_async_copyTrue_b_to_ldsFalse_b_preshuffleFalse_c_to_ldsFalse_gfx950,0.0308,7.65,508.75
256,32,256,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,180,16,7.8114,flydsl_gemm2_abf16_wbf16_bf16_t32x64x64_split_k16_block_m_warp1_block_n_warp4_async_copyTrue_b_to_ldsFalse_b_preshuffleFalse_c_to_ldsFalse_gfx950,0.0326,15.03,530.65
256,48,256,7168,False,torch.bfloat16,torch.bfloat16,False,False,asm,3,14,8.172,_ZN5aiter39bf16gemm_fp32bf16_tn_48x64_splitk_cleanE,0.0277,21.56,536.31
256,64,256,7168,False,torch.bfloat16,torch.bfloat16,False,False,asm,5,16,8.4622,_ZN5aiter39bf16gemm_fp32bf16_tn_64x64_splitk_cleanE,0.0312,27.76,545.99
256,80,256,7168,False,torch.bfloat16,torch.bfloat16,False,False,asm,7,16,8.7848,_ZN5aiter39bf16gemm_fp32bf16_tn_80x64_splitk_cleanE,0.0322,33.42,552.98
256,96,256,7168,False,torch.bfloat16,torch.bfloat16,False,False,asm,8,16,8.9146,_ZN5aiter39bf16gemm_fp32bf16_tn_96x64_splitk_cleanE,0.0306,39.52,571.58
256,112,256,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,180,16,9.5363,flydsl_gemm2_abf16_wbf16_bf16_t32x64x64_split_k16_block_m_warp1_block_n_warp4_async_copyTrue_b_to_ldsFalse_b_preshuffleFalse_c_to_ldsFalse_gfx950,0.0296,43.1,559.23
256,128,256,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,179,8,10.2913,flydsl_gemm2_abf16_wbf16_bf16_t32x64x128_split_k8_block_m_warp2_block_n_warp2_async_copyTrue_b_to_ldsTrue_b_preshuffleFalse_c_to_ldsFalse_gfx950,0.0224,45.65,541.29
256,256,256,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,287,8,12.8749,flydsl_gemm2_abf16_wbf16_bf16_t64x64x128_split_k8_block_m_warp1_block_n_warp4_async_copyTrue_b_to_ldsFalse_b_preshuffleFalse_c_to_ldsFalse_gfx950,0.023,72.97,580.28
